lSLF07#2@130"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m322980040#322980040#0(3075"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:297:22:{297:20-297:23}{297:71-297:76}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]                 NSLog(@">> ERROR[%ld]: Creating a QT media file for write failed!", errno);                                  ~~^                                                ~~~~~                                  %d/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:346:23:{346:21-346:24}{346:63-346:68}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]                         NSLog(@">> ERROR[%ld]: QT media sample file seek failed!", errno );                                          ~~^                                       ~~~~~                                          %d/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:376:24:{376:22-376:25}{376:65-376:70}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]                                 NSLog(@">> ERROR[%ld]: QT media sample file write failed!", errno );                                                  ~~^                                        ~~~~~                                                  %d/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:380:26:{380:24-380:27}{381:8-381:13}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]                                 NSLog(@">> WARNING[%ld]: Wrote fewer bytes than expected! Expected = %ld, Actual = %ld!",                                                     ~~^                                                    %d/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:380:76:{380:74-380:77}{382:8-382:22}: warning: conversion specifies type 'long' but the argument has type 'GLuint' (aka 'unsigned int') [-Wformat]                                 NSLog(@">> WARNING[%ld]: Wrote fewer bytes than expected! Expected = %ld, Actual = %ld!",                                                                                                       ~~^                                                                                                      %u/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:409:26:{409:24-409:27}{410:10-410:15}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]                                                 NSLog(@">> ERROR[%ld]: Failed to complete the write operation! Bytes remaining = %ld",                                                                   ~~^                                                                  %d6 warnings generated.6(22@64"Conversion specifies type 'long' but the argument has type 'int'322980040#0#247#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#297#22#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#297#20#297#23#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#297#71#297#76#22@64"Conversion specifies type 'long' but the argument has type 'int'322980040#468#247#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#346#23#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#346#21#346#24#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#346#63#346#68#22@64"Conversion specifies type 'long' but the argument has type 'int'322980040#943#247#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#376#24#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#376#22#376#25#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#376#65#376#70#22@64"Conversion specifies type 'long' but the argument has type 'int'322980040#1444#246#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#380#26#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#380#24#380#27#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#381#8#381#13#22@88"Conversion specifies type 'long' but the argument has type 'GLuint' (aka 'unsigned int')322980040#1925#270#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#380#76#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#380#74#380#77#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#382#8#382#22#22@64"Conversion specifies type 'long' but the argument has type 'int'322980040#2530#247#0(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#409#26#0#0#55"conversion specifies type * but the argument has type *2(6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#409#24#409#27#6@122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m265247299#410#10#410#15#0#0#122"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m8628817920#4119"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleFile.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleNotifications.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.377973
e322980040.412268
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleNotifications.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@139"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m322980040#322980040#0(0"0(0#0#131"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m8628540512#4137"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleNotifications.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleNotifications.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Quaternion.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s322980041.403731
e322980041.789532
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Quaternion.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp322980041#322980041#0(0"0(0#0#112"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp8624908192#4130"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fkyvcofdoyillndjdzhvirqwshuw/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/Quaternion.o"0#
